ID,type,location,meeting_days,start_time,end_time
1,LEC,HIP 202,MWF,10:30AM,11:20AM
2,EXAM,HIP 202,W,08:30AM,11:00AM
3,LEC,HIP 202,MWF,11:30AM,12:20PM
4,EXAM,HIP 202,R,12:00PM,02:30PM
5,LEC,HIP 202,TR,10:00AM,11:15AM
6,EXAM,HIP 202,T,08:30AM,11:00AM
7,LEC,HIP 104,MTWRF,08:30AM,12:20PM
8,EXAM,HIP 104,R,08:30AM,11:00AM
9,LEC,HIP 204,MTRF,01:30PM,02:20PM
10,EXAM,HIP 204,W,12:00PM,02:30PM
11,LEC,HIP 206,W,02:30PM,05:00PM
12,EXAM,HIP 206,T,03:30PM,06:00PM
13,LEC,FUR 118,MWF,09:30AM,10:20AM
14,EXAM,FUR 118,M,08:30AM,11:00AM
15,LEC,FUR 118,MWF,11:30AM,12:20PM
16,EXAM,FUR 118,R,12:00PM,02:30PM
17,LEC,FUR 207,TR,01:00PM,02:15PM
18,EXAM,FUR 207,T,12:00PM,02:30PM
19,LEC,FUR 118,MWF,12:30PM,01:20PM
20,EXAM,FUR 118,M,12:00PM,02:30PM
21,LEC,FUR 209,TR,01:00PM,02:15PM
22,EXAM,FUR 209,T,12:00PM,02:30PM
23,STU,RAB DSS,MW,11:30AM,01:20PM
24,EXAM,RAB DSS,R,12:00PM,02:30PM
25,STU,RAB DSS,TR,11:30AM,01:20PM
26,EXAM,RAB DSS,F,12:00PM,02:30PM
27,STU,RAB SCS,MW,01:30PM,03:20PM
28,EXAM,RAB SCS,W,12:00PM,02:30PM
29,STU,RAB PTS,MW,10:30AM,12:20PM
30,EXAM,RAB PTS,W,08:30AM,11:00AM
31,STU,RAB PTS,MW,08:30AM,10:20AM
32,EXAM,RAB PTS,R,08:30AM,11:00AM
33,STU,RAB PRS,TR,10:30AM,12:20PM
34,EXAM,RAB PRS,T,08:30AM,11:00AM
35,STU,RAB PTS,TR,01:00PM,02:50PM
36,EXAM,RAB PTS,T,12:00PM,03:00PM
37,LEC,RAB LLR,TR,08:30AM,09:45AM
38,EXAM,RAB LLR,F,08:30AM,11:00AM
39,LEC,RAB LLR,MWF,12:30PM,01:20PM
40,EXAM,RAB LLR,M,12:00PM,02:30PM
41,LEC,RAB LLR,TR,10:00AM,11:15AM
42,EXAM,RAB LLR,T,08:30AM,11:00AM
43,STU,RAB CRS,MW,09:30AM,11:20AM
44,EXAM,RAB CRS,M,08:30AM,11:00AM
45,STU,RAB CRS,TR,08:30AM,10:20AM
46,EXAM,RAB CRS,F,08:30AM,11:00AM
47,STU,RAB PHS,TR,08:30AM,10:20AM
48,EXAM,RAB PHS,F,08:30AM,11:00AM
49,STU,RAB PHS,TR,11:30AM,01:20PM
50,EXAM,RAB PHS,F,12:00PM,02:30PM
51,STU,RAB DSS,MW,08:30AM,10:20AM
52,EXAM,RAB DSS,R,08:30AM,11:00AM
53,LEC,RAB LLR,MWF,09:30AM,10:20AM
54,EXAM,RAB LLR,M,08:30AM,11:00AM
55,LEC,RAB LLR,MWF,10:30AM,11:20AM
56,EXAM,RAB LLR,W,08:30AM,11:00AM
57,STU,RAB SMR,MW,01:30PM,03:20PM
58,EXAM,RAB SMR,W,12:00PM,02:30PM
59,LEC,FUR 227,T,02:30PM,04:20PM
60,EXAM,FUR 227,R,03:30PM,06:00PM
61,LEC,FUR 209,MWF,11:30AM,12:20PM
62,EXAM,FUR 209,R,12:00PM,02:30PM
63,LEC,FUR 209,MWF,01:30PM,02:20PM
64,EXAM,FUR 209,W,12:00PM,02:30PM
