lec_exam,location,meeting_days,begin_time,end_time,status
LEC,HIP 202,MWF,10:30 AM,11:20 AM,
EXAM,HIP 202,W,8:30 AM,11:00 AM,
LEC,HIP 202,MWF,11:30 AM,12:20 PM,
EXAM,HIP 202,R,12:00 PM,2:30 PM,
LEC,HIP 202,TR,10:00 AM,11:15 AM,
EXAM,HIP 202,T,8:30 AM,11:00 AM,
LEC,HIP 104,MTWRF,8:30 AM,12:20 PM,
EXAM,HIP 104,R,8:30 AM,11:00 AM,
LEC,HIP 204,MTRF,1:30 PM,2:20 PM,
EXAM,HIP 204,W,12:00 PM,2:30 PM,
LEC,HIP 206,W,2:30 PM,5:00 PM,
EXAM,HIP 206,T,3:30 PM,6:00 PM,
LEC,FUR 118,MWF,9:30 AM,10:20 AM,
EXAM,FUR 118,M,8:30 AM,11:00 AM,
LEC,FUR 118,MWF,11:30 AM,12:20 PM,
EXAM,FUR 118,R,12:00 PM,2:30 PM,
LEC,FUR 207,TR,1:00 PM,2:15 PM,
EXAM,FUR 207,T,12:00 PM,2:30 PM,
LEC,FUR 118,MWF,12:30 PM,1:20 PM,
EXAM,FUR 118,M,12:00 PM,2:30 PM,
LEC,FUR 209,TR,1:00 PM,2:15 PM,
EXAM,FUR 209,T,12:00 PM,2:30 PM,
STU,RAB DSS,MW,11:30 AM,1:20 PM,
EXAM,RAB DSS,R,12:00 PM,2:30 PM,
STU,RAB DSS,TR,11:30 AM,1:20 PM,
EXAM,RAB DSS,F,12:00 PM,2:30 PM,
STU,RAB SCS,MW,1:30 PM,3:20 PM,
EXAM,RAB SCS,W,12:00 PM,2:30 PM,
STU,RAB PTS,MW,10:30 AM,12:20 PM,
EXAM,RAB PTS,W,8:30 AM,11:00 AM,
STU,RAB PTS,MW,8:30 AM,10:20 AM,
EXAM,RAB PTS,R,8:30 AM,11:00 AM,
STU,RAB PRS,TR,10:30 AM,12:20 PM,
EXAM,RAB PRS,T,8:30 AM,11:00 AM,
STU,RAB PTS,TR,1:00 PM,2:50 PM,
EXAM,RAB PTS,T,12:00 PM,3:00 PM,
LEC,RAB LLR,TR,8:30 AM,9:45 AM,
EXAM,RAB LLR,F,8:30 AM,11:00 AM,
LEC,RAB LLR,MWF,12:30 PM,1:20 PM,
EXAM,RAB LLR,M,12:00 PM,2:30 PM,
LEC,RAB LLR,TR,10:00 AM,11:15 AM,
EXAM,RAB LLR,T,8:30 AM,11:00 AM,
STU,RAB CRS,MW,9:30 AM,11:20 AM,
EXAM,RAB CRS,M,8:30 AM,11:00 AM,
STU,RAB CRS,TR,8:30 AM,10:20 AM,
EXAM,RAB CRS,F,8:30 AM,11:00 AM,
STU,RAB PHS,TR,8:30 AM,10:20 AM,
EXAM,RAB PHS,F,8:30 AM,11:00 AM,
STU,RAB PHS,TR,11:30 AM,1:20 PM,
EXAM,RAB PHS,F,12:00 PM,2:30 PM,
STU,RAB DSS,MW,8:30 AM,10:20 AM,
EXAM,RAB DSS,R,8:30 AM,11:00 AM,
LEC,RAB LLR,MWF,9:30 AM,10:20 AM,
EXAM,RAB LLR,M,8:30 AM,11:00 AM,
LEC,RAB LLR,MWF,10:30 AM,11:20 AM,
EXAM,RAB LLR,W,8:30 AM,11:00 AM,
STU,RAB SMR,MW,1:30 PM,3:20 PM,
EXAM,RAB SMR,W,12:00 PM,2:30 PM,
LEC,FUR 227,T,2:30 PM,4:20 PM,
EXAM,FUR 227,R,3:30 PM,6:00 PM,
LEC,FUR 209,MWF,11:30 AM,12:20 PM,
EXAM,FUR 209,R,12:00 PM,2:30 PM,
LEC,FUR 209,MWF,1:30 PM,2:20 PM,
EXAM,FUR 209,W,12:00 PM,2:30 PM,
SEM,FUR 208,T,2:30 PM,5:00 PM,
EXAM,FUR 208,R,3:30 PM,6:00 PM,
SEM,PYR 143,TR,11:30 AM,12:45 PM,
EXAM,PYR 143,F,12:00 PM,2:30 PM,
LEC,PYR 028,MWF,9:30 AM,10:20 AM,
LAB,PYR 141,M,2:30 PM,5:20 PM,
EXAM,PYR 028,M,8:30 AM,11:00 AM,
